id,type
2080460,fotonegatiiv
2773190,fotonegatiiv
3195806,kavand/joonis/eskiis
3671158,digitaalne kujutis
4092912,plakat
3173802,kava
2325382,arheoloogiline leid
3658529,graafika
3996956,plakat
2077881,fotonegatiiv
3630557,kavand/joonis/eskiis
3273510,väiketrükis
2314674,arheoloogiline leid
3563659,kavand/joonis/eskiis
2070782,foto
4036522,helisalvestis
4237622,plakat
2649719,foto
2757326,plakat
3490141,kavand/joonis/eskiis
3085786,foto
1617010,foto
2746358,fotonegatiiv
2057539,foto
2352133,medal
2617239,"foto, postkaart"
2788057,fotonegatiiv
3225368,fotonegatiiv
3350836,dokument
4089099,fotonegatiiv
3756824,käsikiri
2045232,foto
235054,muusikainstrument
3785913,käsikiri
4050910,käsikiri
2036911,foto
2064826,foto
2745430,fotonegatiiv
3194796,telegramm
2075593,fotonegatiiv
1768104,plakat
2339799,foto
2060715,foto
3314065,kiri
1613437,foto
2352651,medal
1328608,foto
3178644,pitser/templijäljend
2441473,raamat
2816641,fotonegatiiv
2159156,kiri
2332018,arheoloogiline leid
4087273,plakat
3597209,graafika
3437383,dokument
4094520,plakat
1184733,fotomaterjal
3560705,kiri
3180254,käsikiri
3434417,foto
203498,"käsikiri, laul/ vokaalmuusika"
3623044,kavand/joonis/eskiis
3632002,kavand/joonis/eskiis
2091514,diapositiiv
2333567,arheoloogiline leid
4107310,plakat
229745,kava
4308759,plakat
3597158,graafika
2829988,fotonegatiiv
4170765,"käsikiri, laul/ vokaalmuusika"
3540175,foto
2320752,arheoloogiline leid
2156082,foto
3420121,ajaleht
2326696,arheoloogiline leid
4095930,plakat
2339184,lina/linik
2710783,kiri
1834356,telegramm
3921534,plakat
2797634,fotonegatiiv
4295684,fotonegatiiv
3041927,plakat
4041906,käsikiri
2762221,fotonegatiiv
3630149,kavand/joonis/eskiis
2065996,foto
4266545,plakat
3344092,kava
2162247,kava
2041156,"foto, postkaart"
4086041,fotonegatiiv
3284311,skulptuur
2720287,foto
4128515,foto
4216346,foto
3483475,medal
3662910,kavand/joonis/eskiis
4089356,fotonegatiiv
3615298,kavand/joonis/eskiis
2594834,käsikiri
3518464,kiri
3414045,foto
3690693,kavand/joonis/eskiis
2074613,fotonegatiiv
2711922,foto
4078164,käsikiri
4294493,fotonegatiiv
3369927,digitaalne kujutis
3280706,fotonegatiiv
3252454,kiri
3906749,raamat
3672441,kavand/joonis/eskiis
2538957,fotonegatiiv
4100194,plakat
2345403,foto
236002,graafika
3587338,kutse
4260777,fotonegatiiv
2739972,foto
4105241,trükinoot
2034412,foto
2794482,fotonegatiiv
4290962,fotonegatiiv
2322484,arheoloogiline leid
3712989,kavand/joonis/eskiis
2512915,münt
4295892,fotonegatiiv
3559560,käsikiri
2734413,raamat
4299410,fotonegatiiv
1120292,kavand/joonis/eskiis
2034767,foto
2705940,fotonegatiiv
4046943,ajaleht
3269197,muusikainstrument
3974316,"käsikiri, muusikateos"
2056941,foto
3739193,joonistus
2530978,foto
3069356,kiri
2520576,foto
2756732,foto
3179469,pitser/templijäljend
4205043,helisalvestis
416724,nõu/anum
3167730,fotonegatiiv
3622135,foto
2285676,fotonegatiiv
3499239,käsikiri
2762539,fotonegatiiv
2394639,kava
3101814,kutse
3585458,foto
4042785,postkaart
234505,käsikiri
2746041,dokument
2724408,foto
2330077,arheoloogiline leid
2179720,foto
237152,graafika
3840384,fotonegatiiv
3667155,foto
3466727,silt/märk
2732766,foto
3870868,foto
3000894,kava
3815140,käsikiri
2815370,fotonegatiiv
3311603,foto
223077,plakat
3062226,plakat
3390767,foto
2325846,arheoloogiline leid
4300943,plakat
2934425,foto
2739941,foto
4104304,foto
2725032,raamat
3911743,plakat
2347175,foto
2330917,arheoloogiline leid
